Code;ZIP Code;Country;City;Street;Building;Korpus;staircase;Appt;floor
;188689;Российская Федерация;Ленинградская Обл. п. Кудрово;улица Ленинградская;5;0;3;214;7
;188689;Российская Федерация;Ленинградская Обл. п. Кудрово;улица Ленинградская;5;0;3;215;7
;188689;Российская Федерация;Ленинградская Обл. п. Кудрово;улица Ленинградская;5;0;3;216;8
;188689;Российская Федерация;Ленинградская Обл. п. Кудрово;улица Ленинградская;5;0;3;217;8
;188689;Российская Федерация;Ленинградская Обл. п. Кудрово;улица Ленинградская;5;0;3;218;8
;188689;Российская Федерация;Ленинградская Обл. п. Кудрово;улица Ленинградская;5;0;3;219;8
;188689;Российская Федерация;Ленинградская Обл. п. Кудрово;улица Ленинградская;5;0;3;220;8
;188689;Российская Федерация;Ленинградская Обл. п. Кудрово;улица Ленинградская;5;0;3;221;8
;188689;Российская Федерация;Ленинградская Обл. п. Кудрово;улица Ленинградская;5;0;3;222;9
;188689;Российская Федерация;Ленинградская Обл. п. Кудрово;улица Ленинградская;5;0;3;223;9
;188689;Российская Федерация;Ленинградская Обл. п. Кудрово;улица Ленинградская;5;0;3;224;9
;188689;Российская Федерация;Ленинградская Обл. п. Кудрово;улица Ленинградская;5;0;3;225;9
;188689;Российская Федерация;Ленинградская Обл. п. Кудрово;улица Ленинградская;5;0;3;226;9
;188689;Российская Федерация;Ленинградская Обл. п. Кудрово;улица Ленинградская;5;0;3;227;9
;188689;Российская Федерация;Ленинградская Обл. п. Кудрово;улица Ленинградская;5;0;3;228;10
;188689;Российская Федерация;Ленинградская Обл. п. Кудрово;улица Ленинградская;5;0;3;229;10
;188689;Российская Федерация;Ленинградская Обл. п. Кудрово;улица Ленинградская;5;0;3;230;10
;188689;Российская Федерация;Ленинградская Обл. п. Кудрово;улица Ленинградская;5;0;3;231;10
;188689;Российская Федерация;Ленинградская Обл. п. Кудрово;улица Ленинградская;5;0;3;232;10
;188689;Российская Федерация;Ленинградская Обл. п. Кудрово;улица Ленинградская;5;0;3;233;10
;188689;Российская Федерация;Ленинградская Обл. п. Кудрово;улица Ленинградская;5;0;3;234;11
;188689;Российская Федерация;Ленинградская Обл. п. Кудрово;улица Ленинградская;5;0;3;235;11
;188689;Российская Федерация;Ленинградская Обл. п. Кудрово;улица Ленинградская;5;0;3;236;11
;188689;Российская Федерация;Ленинградская Обл. п. Кудрово;улица Ленинградская;5;0;3;237;11
;188689;Российская Федерация;Ленинградская Обл. п. Кудрово;улица Ленинградская;5;0;3;238;11
;188689;Российская Федерация;Ленинградская Обл. п. Кудрово;улица Ленинградская;5;0;3;239;11
;188689;Российская Федерация;Ленинградская Обл. п. Кудрово;улица Ленинградская;5;0;3;240;12
;188689;Российская Федерация;Ленинградская Обл. п. Кудрово;улица Ленинградская;5;0;3;241;12
;188689;Российская Федерация;Ленинградская Обл. п. Кудрово;улица Ленинградская;5;0;3;242;12
;188689;Российская Федерация;Ленинградская Обл. п. Кудрово;улица Ленинградская;5;0;3;243;12
;188689;Российская Федерация;Ленинградская Обл. п. Кудрово;улица Ленинградская;5;0;3;244;12
;188689;Российская Федерация;Ленинградская Обл. п. Кудрово;улица Ленинградская;5;0;3;245;12
;188689;Российская Федерация;Ленинградская Обл. п. Кудрово;улица Ленинградская;5;0;3;246;13
;188689;Российская Федерация;Ленинградская Обл. п. Кудрово;улица Ленинградская;5;0;3;247;13
;188689;Российская Федерация;Ленинградская Обл. п. Кудрово;улица Ленинградская;5;0;3;248;13
;188689;Российская Федерация;Ленинградская Обл. п. Кудрово;улица Ленинградская;5;0;3;249;13
;188689;Российская Федерация;Ленинградская Обл. п. Кудрово;улица Ленинградская;5;0;3;250;13
;188689;Российская Федерация;Ленинградская Обл. п. Кудрово;улица Ленинградская;5;0;3;251;13
;188689;Российская Федерация;Ленинградская Обл. п. Кудрово;улица Ленинградская;5;0;3;252;14
;188689;Российская Федерация;Ленинградская Обл. п. Кудрово;улица Ленинградская;5;0;3;253;14
;188689;Российская Федерация;Ленинградская Обл. п. Кудрово;улица Ленинградская;5;0;3;254;14
;188689;Российская Федерация;Ленинградская Обл. п. Кудрово;улица Ленинградская;5;0;3;255;14
;188689;Российская Федерация;Ленинградская Обл. п. Кудрово;улица Ленинградская;5;0;3;256;14
;188689;Российская Федерация;Ленинградская Обл. п. Кудрово;улица Ленинградская;5;0;3;257;14
;188689;Российская Федерация;Ленинградская Обл. п. Кудрово;улица Ленинградская;5;0;3;258;15
;188689;Российская Федерация;Ленинградская Обл. п. Кудрово;улица Ленинградская;5;0;3;259;15
;188689;Российская Федерация;Ленинградская Обл. п. Кудрово;улица Ленинградская;5;0;3;260;15
;188689;Российская Федерация;Ленинградская Обл. п. Кудрово;улица Ленинградская;5;0;3;261;15
;188689;Российская Федерация;Ленинградская Обл. п. Кудрово;улица Ленинградская;5;0;3;262;15
;188689;Российская Федерация;Ленинградская Обл. п. Кудрово;улица Ленинградская;5;0;3;263;15
;188689;Российская Федерация;Ленинградская Обл. п. Кудрово;улица Ленинградская;5;0;3;264;16
;188689;Российская Федерация;Ленинградская Обл. п. Кудрово;улица Ленинградская;5;0;3;265;16
;188689;Российская Федерация;Ленинградская Обл. п. Кудрово;улица Ленинградская;5;0;3;266;16
;188689;Российская Федерация;Ленинградская Обл. п. Кудрово;улица Ленинградская;5;0;3;267;16
;188689;Российская Федерация;Ленинградская Обл. п. Кудрово;улица Ленинградская;5;0;3;268;16
;188689;Российская Федерация;Ленинградская Обл. п. Кудрово;улица Ленинградская;5;0;3;269;16
;188689;Российская Федерация;Ленинградская Обл. п. Кудрово;улица Ленинградская;5;0;3;270;17
;188689;Российская Федерация;Ленинградская Обл. п. Кудрово;улица Ленинградская;5;0;3;271;17
;188689;Российская Федерация;Ленинградская Обл. п. Кудрово;улица Ленинградская;5;0;3;272;17
;188689;Российская Федерация;Ленинградская Обл. п. Кудрово;улица Ленинградская;5;0;3;273;17
;188689;Российская Федерация;Ленинградская Обл. п. Кудрово;улица Ленинградская;5;0;3;274;17
;188689;Российская Федерация;Ленинградская Обл. п. Кудрово;улица Ленинградская;5;0;3;275;17
;188689;Российская Федерация;Ленинградская Обл. п. Кудрово;улица Ленинградская;5;0;4;276;1
;188689;Российская Федерация;Ленинградская Обл. п. Кудрово;улица Ленинградская;5;0;4;277;1
;188689;Российская Федерация;Ленинградская Обл. п. Кудрово;улица Ленинградская;5;0;4;278;1
;188689;Российская Федерация;Ленинградская Обл. п. Кудрово;улица Ленинградская;5;0;4;279;2
;188689;Российская Федерация;Ленинградская Обл. п. Кудрово;улица Ленинградская;5;0;4;280;2
;188689;Российская Федерация;Ленинградская Обл. п. Кудрово;улица Ленинградская;5;0;4;281;2
;188689;Российская Федерация;Ленинградская Обл. п. Кудрово;улица Ленинградская;5;0;4;282;2
;188689;Российская Федерация;Ленинградская Обл. п. Кудрово;улица Ленинградская;5;0;4;283;3
;188689;Российская Федерация;Ленинградская Обл. п. Кудрово;улица Ленинградская;5;0;4;284;3
;188689;Российская Федерация;Ленинградская Обл. п. Кудрово;улица Ленинградская;5;0;4;285;3
;188689;Российская Федерация;Ленинградская Обл. п. Кудрово;улица Ленинградская;5;0;4;286;3
;188689;Российская Федерация;Ленинградская Обл. п. Кудрово;улица Ленинградская;5;0;4;287;4
;188689;Российская Федерация;Ленинградская Обл. п. Кудрово;улица Ленинградская;5;0;4;288;4
;188689;Российская Федерация;Ленинградская Обл. п. Кудрово;улица Ленинградская;5;0;4;289;4
;188689;Российская Федерация;Ленинградская Обл. п. Кудрово;улица Ленинградская;5;0;4;290;4
;188689;Российская Федерация;Ленинградская Обл. п. Кудрово;улица Ленинградская;5;0;4;291;5
;188689;Российская Федерация;Ленинградская Обл. п. Кудрово;улица Ленинградская;5;0;4;292;5
;188689;Российская Федерация;Ленинградская Обл. п. Кудрово;улица Ленинградская;5;0;4;293;5
;188689;Российская Федерация;Ленинградская Обл. п. Кудрово;улица Ленинградская;5;0;4;294;5
;188689;Российская Федерация;Ленинградская Обл. п. Кудрово;улица Ленинградская;5;0;4;295;6
;188689;Российская Федерация;Ленинградская Обл. п. Кудрово;улица Ленинградская;5;0;4;296;6
;188689;Российская Федерация;Ленинградская Обл. п. Кудрово;улица Ленинградская;5;0;4;297;6
;188689;Российская Федерация;Ленинградская Обл. п. Кудрово;улица Ленинградская;5;0;4;298;6
;188689;Российская Федерация;Ленинградская Обл. п. Кудрово;улица Ленинградская;5;0;4;299;7
;188689;Российская Федерация;Ленинградская Обл. п. Кудрово;улица Ленинградская;5;0;4;300;7
;188689;Российская Федерация;Ленинградская Обл. п. Кудрово;улица Ленинградская;5;0;4;301;7
;188689;Российская Федерация;Ленинградская Обл. п. Кудрово;улица Ленинградская;5;0;4;302;7
;188689;Российская Федерация;Ленинградская Обл. п. Кудрово;улица Ленинградская;5;0;4;303;8
;188689;Российская Федерация;Ленинградская Обл. п. Кудрово;улица Ленинградская;5;0;4;304;8
;188689;Российская Федерация;Ленинградская Обл. п. Кудрово;улица Ленинградская;5;0;4;305;8
;188689;Российская Федерация;Ленинградская Обл. п. Кудрово;улица Ленинградская;5;0;4;306;8
;188689;Российская Федерация;Ленинградская Обл. п. Кудрово;улица Ленинградская;5;0;4;307;9
;188689;Российская Федерация;Ленинградская Обл. п. Кудрово;улица Ленинградская;5;0;4;308;9
;188689;Российская Федерация;Ленинградская Обл. п. Кудрово;улица Ленинградская;5;0;4;309;9
;188689;Российская Федерация;Ленинградская Обл. п. Кудрово;улица Ленинградская;5;0;4;310;9
;188689;Российская Федерация;Ленинградская Обл. п. Кудрово;улица Ленинградская;5;0;4;311;10
;188689;Российская Федерация;Ленинградская Обл. п. Кудрово;улица Ленинградская;5;0;4;312;10
;188689;Российская Федерация;Ленинградская Обл. п. Кудрово;улица Ленинградская;5;0;4;313;10
;188689;Российская Федерация;Ленинградская Обл. п. Кудрово;улица Ленинградская;5;0;4;314;10
;188689;Российская Федерация;Ленинградская Обл. п. Кудрово;улица Ленинградская;5;0;4;315;11
;188689;Российская Федерация;Ленинградская Обл. п. Кудрово;улица Ленинградская;5;0;4;316;11
;188689;Российская Федерация;Ленинградская Обл. п. Кудрово;улица Ленинградская;5;0;4;317;11
;188689;Российская Федерация;Ленинградская Обл. п. Кудрово;улица Ленинградская;5;0;4;318;11
;188689;Российская Федерация;Ленинградская Обл. п. Кудрово;улица Ленинградская;5;0;4;319;12
;188689;Российская Федерация;Ленинградская Обл. п. Кудрово;улица Ленинградская;5;0;4;320;12
;188689;Российская Федерация;Ленинградская Обл. п. Кудрово;улица Ленинградская;5;0;4;321;12
;188689;Российская Федерация;Ленинградская Обл. п. Кудрово;улица Ленинградская;5;0;4;322;12
;188689;Российская Федерация;Ленинградская Обл. п. Кудрово;улица Ленинградская;5;0;4;323;13
;188689;Российская Федерация;Ленинградская Обл. п. Кудрово;улица Ленинградская;5;0;4;324;13
;188689;Российская Федерация;Ленинградская Обл. п. Кудрово;улица Ленинградская;5;0;4;325;13
;188689;Российская Федерация;Ленинградская Обл. п. Кудрово;улица Ленинградская;5;0;4;326;13
;188689;Российская Федерация;Ленинградская Обл. п. Кудрово;улица Ленинградская;5;0;4;327;14
;188689;Российская Федерация;Ленинградская Обл. п. Кудрово;улица Ленинградская;5;0;4;328;14
;188689;Российская Федерация;Ленинградская Обл. п. Кудрово;улица Ленинградская;5;0;4;329;14
;188689;Российская Федерация;Ленинградская Обл. п. Кудрово;улица Ленинградская;5;0;4;330;14
;188689;Российская Федерация;Ленинградская Обл. п. Кудрово;улица Ленинградская;5;0;4;331;15
;188689;Российская Федерация;Ленинградская Обл. п. Кудрово;улица Ленинградская;5;0;4;332;15
;188689;Российская Федерация;Ленинградская Обл. п. Кудрово;улица Ленинградская;5;0;4;333;15
;188689;Российская Федерация;Ленинградская Обл. п. Кудрово;улица Ленинградская;5;0;4;334;15
;188689;Российская Федерация;Ленинградская Обл. п. Кудрово;улица Ленинградская;5;0;4;335;16
;188689;Российская Федерация;Ленинградская Обл. п. Кудрово;улица Ленинградская;5;0;4;336;16
;188689;Российская Федерация;Ленинградская Обл. п. Кудрово;улица Ленинградская;5;0;4;337;16
;188689;Российская Федерация;Ленинградская Обл. п. Кудрово;улица Ленинградская;5;0;4;338;16
;188689;Российская Федерация;Ленинградская Обл. п. Кудрово;улица Ленинградская;5;0;4;339;17
;188689;Российская Федерация;Ленинградская Обл. п. Кудрово;улица Ленинградская;5;0;4;340;17
;188689;Российская Федерация;Ленинградская Обл. п. Кудрово;улица Ленинградская;5;0;4;341;17
;188689;Российская Федерация;Ленинградская Обл. п. Кудрово;улица Ленинградская;5;0;4;342;17
;188689;Российская Федерация;Ленинградская Обл. п. Кудрово;улица Ленинградская;5;0;5;343;1
;188689;Российская Федерация;Ленинградская Обл. п. Кудрово;улица Ленинградская;5;0;5;344;1
;188689;Российская Федерация;Ленинградская Обл. п. Кудрово;улица Ленинградская;5;0;5;345;1
;188689;Российская Федерация;Ленинградская Обл. п. Кудрово;улица Ленинградская;5;0;5;346;2
;188689;Российская Федерация;Ленинградская Обл. п. Кудрово;улица Ленинградская;5;0;5;347;2
;188689;Российская Федерация;Ленинградская Обл. п. Кудрово;улица Ленинградская;5;0;5;348;2
;188689;Российская Федерация;Ленинградская Обл. п. Кудрово;улица Ленинградская;5;0;5;349;2
;188689;Российская Федерация;Ленинградская Обл. п. Кудрово;улица Ленинградская;5;0;5;350;3
;188689;Российская Федерация;Ленинградская Обл. п. Кудрово;улица Ленинградская;5;0;5;351;3
;188689;Российская Федерация;Ленинградская Обл. п. Кудрово;улица Ленинградская;5;0;5;352;3
;188689;Российская Федерация;Ленинградская Обл. п. Кудрово;улица Ленинградская;5;0;5;353;3
;188689;Российская Федерация;Ленинградская Обл. п. Кудрово;улица Ленинградская;5;0;5;354;4
;188689;Российская Федерация;Ленинградская Обл. п. Кудрово;улица Ленинградская;5;0;5;355;4
;188689;Российская Федерация;Ленинградская Обл. п. Кудрово;улица Ленинградская;5;0;5;356;4
;188689;Российская Федерация;Ленинградская Обл. п. Кудрово;улица Ленинградская;5;0;5;357;4
;188689;Российская Федерация;Ленинградская Обл. п. Кудрово;улица Ленинградская;5;0;5;358;5
;188689;Российская Федерация;Ленинградская Обл. п. Кудрово;улица Ленинградская;5;0;5;359;5
;188689;Российская Федерация;Ленинградская Обл. п. Кудрово;улица Ленинградская;5;0;5;360;5
;188689;Российская Федерация;Ленинградская Обл. п. Кудрово;улица Ленинградская;5;0;5;361;5
;188689;Российская Федерация;Ленинградская Обл. п. Кудрово;улица Ленинградская;5;0;5;362;6
;188689;Российская Федерация;Ленинградская Обл. п. Кудрово;улица Ленинградская;5;0;5;363;6
;188689;Российская Федерация;Ленинградская Обл. п. Кудрово;улица Ленинградская;5;0;5;364;6
;188689;Российская Федерация;Ленинградская Обл. п. Кудрово;улица Ленинградская;5;0;5;365;6
;188689;Российская Федерация;Ленинградская Обл. п. Кудрово;улица Ленинградская;5;0;5;366;7
;188689;Российская Федерация;Ленинградская Обл. п. Кудрово;улица Ленинградская;5;0;5;367;7
;188689;Российская Федерация;Ленинградская Обл. п. Кудрово;улица Ленинградская;5;0;5;368;7
;188689;Российская Федерация;Ленинградская Обл. п. Кудрово;улица Ленинградская;5;0;5;369;7
;188689;Российская Федерация;Ленинградская Обл. п. Кудрово;улица Ленинградская;5;0;5;370;8
;188689;Российская Федерация;Ленинградская Обл. п. Кудрово;улица Ленинградская;5;0;5;371;8
;188689;Российская Федерация;Ленинградская Обл. п. Кудрово;улица Ленинградская;5;0;5;372;8
;188689;Российская Федерация;Ленинградская Обл. п. Кудрово;улица Ленинградская;5;0;5;373;8
;188689;Российская Федерация;Ленинградская Обл. п. Кудрово;улица Ленинградская;5;0;5;374;9
;188689;Российская Федерация;Ленинградская Обл. п. Кудрово;улица Ленинградская;5;0;5;375;9
;188689;Российская Федерация;Ленинградская Обл. п. Кудрово;улица Ленинградская;5;0;5;376;9
;188689;Российская Федерация;Ленинградская Обл. п. Кудрово;улица Ленинградская;5;0;5;377;9
;188689;Российская Федерация;Ленинградская Обл. п. Кудрово;улица Ленинградская;5;0;5;378;10
;188689;Российская Федерация;Ленинградская Обл. п. Кудрово;улица Ленинградская;5;0;5;379;10
;188689;Российская Федерация;Ленинградская Обл. п. Кудрово;улица Ленинградская;5;0;5;380;10
;188689;Российская Федерация;Ленинградская Обл. п. Кудрово;улица Ленинградская;5;0;5;381;10
;188689;Российская Федерация;Ленинградская Обл. п. Кудрово;улица Ленинградская;5;0;5;382;11
;188689;Российская Федерация;Ленинградская Обл. п. Кудрово;улица Ленинградская;5;0;5;383;11
;188689;Российская Федерация;Ленинградская Обл. п. Кудрово;улица Ленинградская;5;0;5;384;11
;188689;Российская Федерация;Ленинградская Обл. п. Кудрово;улица Ленинградская;5;0;5;385;11
;188689;Российская Федерация;Ленинградская Обл. п. Кудрово;улица Ленинградская;5;0;5;386;12
;188689;Российская Федерация;Ленинградская Обл. п. Кудрово;улица Ленинградская;5;0;5;387;12
;188689;Российская Федерация;Ленинградская Обл. п. Кудрово;улица Ленинградская;5;0;5;388;12
;188689;Российская Федерация;Ленинградская Обл. п. Кудрово;улица Ленинградская;5;0;5;389;12
;188689;Российская Федерация;Ленинградская Обл. п. Кудрово;улица Ленинградская;5;0;5;390;13
;188689;Российская Федерация;Ленинградская Обл. п. Кудрово;улица Ленинградская;5;0;5;391;13
;188689;Российская Федерация;Ленинградская Обл. п. Кудрово;улица Ленинградская;5;0;5;392;13
;188689;Российская Федерация;Ленинградская Обл. п. Кудрово;улица Ленинградская;5;0;5;393;13
;188689;Российская Федерация;Ленинградская Обл. п. Кудрово;улица Ленинградская;5;0;5;394;14
;188689;Российская Федерация;Ленинградская Обл. п. Кудрово;улица Ленинградская;5;0;5;395;14
;188689;Российская Федерация;Ленинградская Обл. п. Кудрово;улица Ленинградская;5;0;5;396;14
;188689;Российская Федерация;Ленинградская Обл. п. Кудрово;улица Ленинградская;5;0;5;397;14
;188689;Российская Федерация;Ленинградская Обл. п. Кудрово;улица Ленинградская;5;0;5;398;15
;188689;Российская Федерация;Ленинградская Обл. п. Кудрово;улица Ленинградская;5;0;5;399;15
;188689;Российская Федерация;Ленинградская Обл. п. Кудрово;улица Ленинградская;5;0;5;400;15
;188689;Российская Федерация;Ленинградская Обл. п. Кудрово;улица Ленинградская;5;0;5;401;15
;188689;Российская Федерация;Ленинградская Обл. п. Кудрово;улица Ленинградская;5;0;5;402;16
;188689;Российская Федерация;Ленинградская Обл. п. Кудрово;улица Ленинградская;5;0;5;403;16
;188689;Российская Федерация;Ленинградская Обл. п. Кудрово;улица Ленинградская;5;0;5;404;16
;188689;Российская Федерация;Ленинградская Обл. п. Кудрово;улица Ленинградская;5;0;5;405;16
;188689;Российская Федерация;Ленинградская Обл. п. Кудрово;улица Ленинградская;5;0;5;406;17
;188689;Российская Федерация;Ленинградская Обл. п. Кудрово;улица Ленинградская;5;0;5;407;17
;188689;Российская Федерация;Ленинградская Обл. п. Кудрово;улица Ленинградская;5;0;5;408;17
;188689;Российская Федерация;Ленинградская Обл. п. Кудрово;улица Ленинградская;5;0;5;409;17
;188689;Российская Федерация;Ленинградская Обл. п. Кудрово;улица Ленинградская;5;0;6;410;1
;188689;Российская Федерация;Ленинградская Обл. п. Кудрово;улица Ленинградская;5;0;6;411;1
;188689;Российская Федерация;Ленинградская Обл. п. Кудрово;улица Ленинградская;5;0;6;412;1
;188689;Российская Федерация;Ленинградская Обл. п. Кудрово;улица Ленинградская;5;0;6;413;1
;188689;Российская Федерация;Ленинградская Обл. п. Кудрово;улица Ленинградская;5;0;6;414;1
;188689;Российская Федерация;Ленинградская Обл. п. Кудрово;улица Ленинградская;5;0;6;415;2
;188689;Российская Федерация;Ленинградская Обл. п. Кудрово;улица Ленинградская;5;0;6;416;2
;188689;Российская Федерация;Ленинградская Обл. п. Кудрово;улица Ленинградская;5;0;6;417;2
;188689;Российская Федерация;Ленинградская Обл. п. Кудрово;улица Ленинградская;5;0;6;418;2
;188689;Российская Федерация;Ленинградская Обл. п. Кудрово;улица Ленинградская;5;0;6;419;2
;188689;Российская Федерация;Ленинградская Обл. п. Кудрово;улица Ленинградская;5;0;6;420;2
;188689;Российская Федерация;Ленинградская Обл. п. Кудрово;улица Ленинградская;5;0;6;421;3
;188689;Российская Федерация;Ленинградская Обл. п. Кудрово;улица Ленинградская;5;0;6;422;3
;188689;Российская Федерация;Ленинградская Обл. п. Кудрово;улица Ленинградская;5;0;6;423;3
;188689;Российская Федерация;Ленинградская Обл. п. Кудрово;улица Ленинградская;5;0;6;424;3
;188689;Российская Федерация;Ленинградская Обл. п. Кудрово;улица Ленинградская;5;0;6;425;3
